  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_development"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (248.7ms)[0m  [1mCREATE DATABASE "pokedex_development" ENCODING = 'unicode'[0m
  [1m[35m (244.6ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'unicode'
  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (0.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (12.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (6.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "RiOSfqzFI6A"], ["price", 9], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.366079"], ["updated_at", "2015-12-15 21:13:37.366079"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "PW0AMljPwGw"], ["price", 11], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.367461"], ["updated_at", "2015-12-15 21:13:37.367461"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "6srd8ATBPGU"], ["price", 42], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.368834"], ["updated_at", "2015-12-15 21:13:37.368834"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "CKiHhXOksKY"], ["price", 15], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.370212"], ["updated_at", "2015-12-15 21:13:37.370212"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "bz13JRNjqm4"], ["price", 6], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.371604"], ["updated_at", "2015-12-15 21:13:37.371604"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "Cndmq9gjFCI"], ["price", 96], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.372982"], ["updated_at", "2015-12-15 21:13:37.372982"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "ilhHWL0PXmU"], ["price", 14], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.374359"], ["updated_at", "2015-12-15 21:13:37.374359"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "d1krN0QCKcU"], ["price", 69], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.380787"], ["updated_at", "2015-12-15 21:13:37.380787"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "ZkqfbxnFsLY"], ["price", 48], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.382486"], ["updated_at", "2015-12-15 21:13:37.382486"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "bzarhQXINj0"], ["price", 94], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:37.384155"], ["updated_at", "2015-12-15 21:13:37.384155"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "u6VHDKFMh4s"], ["price", 95], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.385746"], ["updated_at", "2015-12-15 21:13:37.385746"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "J0RSUkRU99Q"], ["price", 9], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.387391"], ["updated_at", "2015-12-15 21:13:37.387391"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "1dfB2kDfdKI"], ["price", 39], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.388959"], ["updated_at", "2015-12-15 21:13:37.388959"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "ALZTvAZVT04"], ["price", 23], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.390648"], ["updated_at", "2015-12-15 21:13:37.390648"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "0OHGhCNdSf4"], ["price", 85], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.392332"], ["updated_at", "2015-12-15 21:13:37.392332"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "Int7uip4uU0"], ["price", 4], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:37.393972"], ["updated_at", "2015-12-15 21:13:37.393972"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "Y_KPPtNVff4"], ["price", 73], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.395672"], ["updated_at", "2015-12-15 21:13:37.395672"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "dENhYjTeT60"], ["price", 11], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.397261"], ["updated_at", "2015-12-15 21:13:37.397261"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "zF8B_eNLZrc"], ["price", 62], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:37.398943"], ["updated_at", "2015-12-15 21:13:37.398943"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "J7yIYppnauA"], ["price", 13], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.400514"], ["updated_at", "2015-12-15 21:13:37.400514"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "7VLZr6LD77I"], ["price", 25], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.402230"], ["updated_at", "2015-12-15 21:13:37.402230"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "FkiWs-QLYck"], ["price", 64], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.403988"], ["updated_at", "2015-12-15 21:13:37.403988"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "YYerd0oAJ1w"], ["price", 47], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:37.405501"], ["updated_at", "2015-12-15 21:13:37.405501"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "3Dqwl5xJbok"], ["price", 15], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.406976"], ["updated_at", "2015-12-15 21:13:37.406976"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "_1dr00kYSMo"], ["price", 28], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:37.408450"], ["updated_at", "2015-12-15 21:13:37.408450"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "wXdxJ2_ysQc"], ["price", 40], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.410104"], ["updated_at", "2015-12-15 21:13:37.410104"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "rujM1UP7uEk"], ["price", 18], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.411739"], ["updated_at", "2015-12-15 21:13:37.411739"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "-EB17RDcKaE"], ["price", 32], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.413258"], ["updated_at", "2015-12-15 21:13:37.413258"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "6YTBrk2X05E"], ["price", 87], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-15 21:13:37.414738"], ["updated_at", "2015-12-15 21:13:37.414738"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "Gj-9F-0Zo4s"], ["price", 32], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.416186"], ["updated_at", "2015-12-15 21:13:37.416186"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "QFNjUt7nyv4"], ["price", 12], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.417650"], ["updated_at", "2015-12-15 21:13:37.417650"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "-74wJoHQY9I"], ["price", 87], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.419057"], ["updated_at", "2015-12-15 21:13:37.419057"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "GdPbxmKIaA0"], ["price", 77], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.420495"], ["updated_at", "2015-12-15 21:13:37.420495"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "3ylvb5INvTM"], ["price", 5], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.421939"], ["updated_at", "2015-12-15 21:13:37.421939"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "Oss0WHSM5j4"], ["price", 68], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.423400"], ["updated_at", "2015-12-15 21:13:37.423400"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "O00vKiecNd4"], ["price", 80], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.424843"], ["updated_at", "2015-12-15 21:13:37.424843"]]
  [1m[35m (1.2ms)[0m  COMMIT


Started GET "/" for ::1 at 2015-12-15 16:13:52 -0500
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (1.5ms)
Completed 200 OK in 1888ms (Views: 1888.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/ReactRouter.self-1d05456d25767c86c491a59857e280a8e352d8c36859c52c6cc5da0863e45de8.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/actions/api_actions.self-2b32a6f458324b71cc1d2fdea9276787aef557c75900d11daa3632e67b41041b.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/components.self-e26b28e042218012ba5fd31a63259f6b9d628d17c443abc1a2370fac7ce8560c.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/components/pokemons/pokemon_detail.self-3e0a6cdbafcb539b2e7dc4388c07a1fe4bd28630491c377b8ba84573299fae01.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/components/pokemons/pokemon_index_item.self-41d16bb897bc7d8fc621726f83a98fdcad5432d325702e455d97080b642037cf.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/components/pokemons/pokemons_index.self-a68f7283388b5959dc50c5e0e857d0913d0746fcffd1c1bb91e65292e60f81e2.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/components/pokemons/toy_detail.self-d95ddfdfbab856062115d5ebad5915cfb36834d044cf2ace8ff0575351dce653.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


Started GET "/assets/constants/pokemon_constants.self-fcfc643ef44604aea80b72e117a7da806f43756fef4f5a689527cdf73227d1fa.js?body=1" for ::1 at 2015-12-15 16:13:54 -0500


